__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
??_C@_05EBBPNEDD@kdv?1a?$AA@ = .rdata:0x82000F24; // type:object size:0x6 data:string
??_C@_0BI@COJHEDFM@text?1msg_hint_xenon?4mst?$AA@ = .rdata:0x82000F2C; // type:object size:0x18 data:string
??_C@_0BC@IEENBEJA@text?1msg_hint?4mst?$AA@ = .rdata:0x82000F44; // type:object size:0x12 data:string
??_C@_0BN@KFJAMBBG@sprite?1talkwindow?1talkwindow?$AA@ = .rdata:0x82000F58; // type:object size:0x1D data:string
??_C@_0CH@NPGALL@sprite?1enemy_powergage?1enemy_pow@ = .rdata:0x82000F78; // type:object size:0x27 data:string
??_C@_0BL@LHLPFCP@sprite?1pausemenu?1pausemenu?$AA@ = .rdata:0x82000FA0; // type:object size:0x1B data:string
??_C@_04JEBEBIIO@ring?$AA@ = .rdata:0x82000FBC; // type:object size:0x5 data:string
??_C@_0BC@EELMAFLH@common_chaosdrive?$AA@ = .rdata:0x82000FC4; // type:object size:0x12 data:string
??_C@_09DJINNLFM@explosion?$AA@ = .rdata:0x82000FD8; // type:object size:0xA data:string
??_C@_09KJGFKIGE@enemyshot?$AA@ = .rdata:0x82000FE4; // type:object size:0xA data:string
lbl_82000FF0 = .rdata:0x82000FF0; // type:object size:0x8 data:byte
??_C@_04GOEDGNCF@area?$AA@ = .rdata:0x82000FF8; // type:object size:0x5 data:string
??_C@_04CEJDCDCH@test?$AA@ = .rdata:0x82001000; // type:object size:0x5 data:string
??_C@_08PKKGOGAD@particle?$AA@ = .rdata:0x82001008; // type:object size:0x9 data:string
??_C@_06LOJGPIE@design?$AA@ = .rdata:0x82001014; // type:object size:0x7 data:string
lbl_8200101C = .rdata:0x8200101C; // type:object size:0x8 data:byte
??_C@_0BJ@BGAFFNML@actor_endoftheworld?4prop?$AA@ = .rdata:0x82001024; // type:object size:0x19 data:string
lbl_82001040 = .rdata:0x82001040; // type:object size:0x10 data:2byte
??_C@_0BH@MGEHEAPH@actor_aquaticbase?4prop?$AA@ = .rdata:0x82001050; // type:object size:0x17 data:string
??_C@_0M@MFAIFJPH@aquaticbase?$AA@ = .rdata:0x82001068; // type:object size:0xC data:string
??_C@_0BF@NDNFMJDE@actor_waveocean?4prop?$AA@ = .rdata:0x82001074; // type:object size:0x15 data:string
??_C@_09GJOKDHMH@waveocean?$AA@ = .rdata:0x8200108C; // type:object size:0xA data:string
??_C@_0BA@EGMLFPEJ@actor_town?4prop?$AA@ = .rdata:0x82001098; // type:object size:0x10 data:string
??_C@_04PMAKJBEE@town?$AA@ = .rdata:0x820010A8; // type:object size:0x5 data:string
??_C@_0BF@NBHMJLJM@actor_flamecore?4prop?$AA@ = .rdata:0x820010B0; // type:object size:0x15 data:string
??_C@_09CGOKELPD@flamecore?$AA@ = .rdata:0x820010C8; // type:object size:0xA data:string
??_C@_0BI@JBHPJHHM@actor_radicaltrain?4prop?$AA@ = .rdata:0x820010D4; // type:object size:0x18 data:string
??_C@_0N@ENNBHLJI@radicaltrain?$AA@ = .rdata:0x820010EC; // type:object size:0xD data:string
lbl_820010FC = .rdata:0x820010FC; // type:object size:0x4
??_C@_0BG@CGAHNFII@r_tropicaljungle?4prop?$AA@ = .rdata:0x82001100; // type:object size:0x16 data:string
??_C@_0P@NCEMKJJE@tropicaljungle?$AA@ = .rdata:0x82001118; // type:object size:0xF data:string
??_C@_0BH@IPIGOBOC@actor_dustydesert?4prop?$AA@ = .rdata:0x82001128; // type:object size:0x17 data:string
??_C@_0M@KKEJNNFC@dustydesert?$AA@ = .rdata:0x82001140; // type:object size:0xC data:string
??_C@_0BK@NIFKJAOF@actor_whiteacropolis?4prop?$AA@ = .rdata:0x8200114C; // type:object size:0x1A data:string
??_C@_0P@GPLIOPEE@whiteacropolis?$AA@ = .rdata:0x82001168; // type:object size:0xF data:string
??_C@_0BG@EINMDGHO@actor_crisiscity?4prop?$AA@ = .rdata:0x82001178; // type:object size:0x16 data:string
??_C@_0L@NLMMILHN@crisiscity?$AA@ = .rdata:0x82001190; // type:object size:0xB data:string
??_C@_0BJ@BFPMPBGN@actor_kingdomvalley?4prop?$AA@ = .rdata:0x8200119C; // type:object size:0x19 data:string
??_C@_0O@BNLAKBJP@kingdomvalley?$AA@ = .rdata:0x820011B8; // type:object size:0xE data:string
??_C@_0BC@CGHJAHCK@actor_common?4prop?$AA@ = .rdata:0x820011C8; // type:object size:0x12 data:string
??_C@_0L@JEOKKPBB@obj_common?$AA@ = .rdata:0x820011DC; // type:object size:0xB data:string
??_C@_0BC@GJIPPIKF@camera_class?4prop?$AA@ = .rdata:0x820011E8; // type:object size:0x12 data:string
??_C@_06FNKMPIBD@camera?$AA@ = .rdata:0x820011FC; // type:object size:0x7 data:string
lbl_82001218 = .rdata:0x82001218; // type:object size:0x28 data:4byte
lbl_82001240 = .rdata:0x82001240; // type:object size:0x118 data:4byte
??_7RefCountObject@SoX@Sonicteam@@6B@ = .rdata:0x82001358; // type:object size:0x4 scope:global
lbl_8200135C = .rdata:0x8200135C; // type:object size:0x8 align:4 data:float
??_7ListenerCallback@Input@SoX@Sonicteam@@6B@ = .rdata:0x82001364; // type:object size:0x8 scope:global
??_7IScriptCreationParams@Sonicteam@@6B@ = .rdata:0x82001370; // type:object size:0x8 scope:global
??_7IObjectCreationParams@Sonicteam@@6B@ = .rdata:0x8200137C; // type:object size:0x4 scope:global
VFTABLE_for_TaskAdapter@Sonicteam@@_820C2C70 = .rdata:0x82001384; // type:object size:0x8 scope:global
VFTABLE_for_TaskAdapter@Sonicteam@@_820C2C18 = .rdata:0x82001390; // type:object size:0xC scope:global
lbl_8200139C = .rdata:0x8200139C; // type:object size:0x1 data:byte
lbl_820013A0 = .rdata:0x820013A0; // type:object size:0x4 align:4 data:float
lbl_820013A4 = .rdata:0x820013A4; // type:object size:0x4 align:4 data:float
lbl_820013A8 = .rdata:0x820013A8; // type:object size:0x8 align:4 data:float
??_7CreationParams@HintWindowTask@Sonicteam@@6B@ = .rdata:0x820013B0; // type:object size:0x4 scope:global
lbl_820013B4 = .rdata:0x820013B4; // type:object size:0x8 align:4 data:float
??_7CreationParams@GoldGetTask@Sonicteam@@6B@ = .rdata:0x820013BC; // type:object size:0x4 scope:global
??_7CreationParams@PopupScreenTask@Sonicteam@@6B@ = .rdata:0x820013C4; // type:object size:0x4 scope:global
lbl_820013C8 = .rdata:0x820013C8; // type:object size:0x8
??_C@_04KHGKJFOK@Task?$AA@ = .rdata:0x820013D0; // type:object size:0x5 data:string
VFTABLE_for_CameraAdapter@Sonicteam@@_820C2DC0 = .rdata:0x820013DC; // type:object size:0x8 scope:global
VFTABLE_for_CameraAdapter@Sonicteam@@_820C2D68 = .rdata:0x820013E8; // type:object size:0xC scope:global
??_C@_0BC@KACIDBOP@VolumeControlTask?$AA@ = .rdata:0x820013F4; // type:object size:0x12 data:string
??_7CreationParams@EnemyLifeTask@Sonicteam@@6B@ = .rdata:0x8200140C; // type:object size:0x4 scope:global
??_7CreationParams@BattleResultTask@Sonicteam@@6B@ = .rdata:0x82001414; // type:object size:0x4 scope:global
lbl_82001418 = .rdata:0x82001418; // type:object size:0x8 align:4 data:float
??_7MessageReceiver@SoX@Sonicteam@@6B@ = .rdata:0x82001420; // type:object size:0x8 scope:global
??_7SurfaceMgr@Graphics@SoX@Sonicteam@@6B@ = .rdata:0x8200142C; // type:object size:0x14 scope:global
??_7TextureMgr@Graphics@SoX@Sonicteam@@6B@ = .rdata:0x82001444; // type:object size:0x14 scope:global
??_7SoundBankMgr@Audio@SoX@Sonicteam@@6B@ = .rdata:0x8200145C; // type:object size:0x14 scope:global
??_7SceneMgr@SplinePath@Sonicteam@@6B@ = .rdata:0x82001474; // type:object size:0x14 scope:global
??_7LibraryMgr@Prop@Sonicteam@@6B@ = .rdata:0x8200148C; // type:object size:0x14 scope:global
??_7EventPlaybookMgr@Sonicteam@@6B@ = .rdata:0x820014A4; // type:object size:0x14 scope:global
??_7sp_counted_base@detail@boost@@6B@ = .rdata:0x820014BC; // type:object size:0x10 scope:global
??_7?$sp_counted_base_impl@PAVGameImp@Sonicteam@@U?$checked_deleter@VGameImp@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820014D0; // type:object size:0x10 scope:global
??_7?$sp_counted_base_impl@PAVActorManager@Sonicteam@@U?$checked_deleter@VActorManager@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820014E4; // type:object size:0x10 scope:global
??_7?$sp_counted_base_impl@PAVLoad@Player@Sonicteam@@U?$checked_deleter@VLoad@Player@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820014F8; // type:object size:0x10 scope:global
??_7?$sp_counted_base_impl@PAVActorCreators@Prop@Sonicteam@@U?$checked_deleter@VActorCreators@Prop@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x8200150C; // type:object size:0x10 scope:global
??_7?$sp_counted_base_impl@PAVKynapseSystem@Sonicteam@@U?$checked_deleter@VKynapseSystem@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x82001520; // type:object size:0x10 scope:global
lbl_82001530 = .rdata:0x82001530; // type:object size:0x8 align:4 data:float
??_7OnPauseInputListenerCallback@Sonicteam@@6B@ = .rdata:0x82001538; // type:object size:0x8 scope:global
??_7SceneLensFlareParam@Sonicteam@@6B@ = .rdata:0x82001544; // type:object size:0x14 scope:global
??_C@_0M@PCJIIILL@ending?3last?$AA@ = .rdata:0x82001558; // type:object size:0xC data:string
??_C@_0O@ICDLDKNE@ending?3silver?$AA@ = .rdata:0x82001564; // type:object size:0xE data:string
??_C@_0O@DLAHMDEH@ending?3shadow?$AA@ = .rdata:0x82001574; // type:object size:0xE data:string
??_C@_0N@OJKMHLKG@ending?3sonic?$AA@ = .rdata:0x82001584; // type:object size:0xD data:string
lbl_82001594 = .rdata:0x82001594; // type:object size:0x8 align:4 data:float
VFTABLE_for_PauseAdapter@Sonicteam@@_820C3568 = .rdata:0x8200159C; // type:object size:0x8 scope:global
VFTABLE_for_PauseAdapter@Sonicteam@@_820C3510 = .rdata:0x820015A8; // type:object size:0xC scope:global
VFTABLE_for_GameRootTask@Sonicteam@@_820C35D8 = .rdata:0x820015B8; // type:object size:0x8 scope:global
VFTABLE_for_GameRootTask@Sonicteam@@_820C357C = .rdata:0x820015C4; // type:object size:0xC scope:global
lbl_820015D0 = .rdata:0x820015D0; // type:object size:0x4 align:4 data:float
lbl_820015D4 = .rdata:0x820015D4; // type:object size:0x1 data:byte
lbl_820015D8 = .rdata:0x820015D8; // type:object size:0x4 align:4 data:float
lbl_820015DC = .rdata:0x820015DC; // type:object size:0x8 data:byte
??_C@_06BPBOMFNI@extend?$AA@ = .rdata:0x820015E4; // type:object size:0x7 data:string
??_C@_08HPOGGFEO@speed_up?$AA@ = .rdata:0x820015EC; // type:object size:0x9 data:string
lbl_820015F8 = .rdata:0x820015F8; // type:object size:0x4 align:4 data:float
lbl_820015FC = .rdata:0x820015FC; // type:object size:0x4 align:4 data:float
??_C@_0BB@PDNOLHOP@return_to_select?$AA@ = .rdata:0x82001600; // type:object size:0x11 data:string
??_C@_04EMMDIJJL@save?$AA@ = .rdata:0x82001614; // type:object size:0x5 data:string
lbl_8200161C = .rdata:0x8200161C; // type:object size:0x8 data:byte
??_C@_04KNNLNNGO@quit?$AA@ = .rdata:0x82001624; // type:object size:0x5 data:string
??_C@_07LDHOHMPD@restart?$AA@ = .rdata:0x8200162C; // type:object size:0x8 data:string
lbl_82001634 = .rdata:0x82001634; // type:object size:0xC data:byte
VFTABLE_for_VolumeControlTask@Sonicteam@@_820C3644 = .rdata:0x82001640; // type:object size:0x8 scope:global
VFTABLE_for_VolumeControlTask@Sonicteam@@_820C35EC = .rdata:0x8200164C; // type:object size:0xC scope:global
??_C@_06DKCNIEDA@town_c?$AA@ = .rdata:0x82001658; // type:object size:0x7 data:string
??_C@_06CDDGLFHB@town_b?$AA@ = .rdata:0x82001660; // type:object size:0x7 data:string
??_C@_06IBLOGLC@town_a?$AA@ = .rdata:0x82001668; // type:object size:0x7 data:string
??_7LevelScriptParams@?A0x844b57b6@Sonicteam@@6B@ = .rdata:0x82001674; // type:object size:0x8 scope:global
??_7BasicScriptParamsDesc@Sonicteam@@6B@ = .rdata:0x82001680; // type:object size:0x4 scope:global
??_7CreationParams@StageTitleTask@Sonicteam@@6B@ = .rdata:0x82001688; // type:object size:0x4 scope:global
??_7out_of_range@std@@6B@ = .rdata:0x82001690; // type:object size:0xC scope:global
lbl_8200169C = .rdata:0x8200169C; // type:object size:0x1 data:byte
??_C@_05MBFAGOBK@SONIC?$AA@ = .rdata:0x820016A0; // type:object size:0x6 data:string
??_7CreationParams@MainDisplayTask@Sonicteam@@6B@ = .rdata:0x820016AC; // type:object size:0x4 scope:global
lbl_820016B0 = .rdata:0x820016B0; // type:object size:0x4 align:4 data:float
??_C@_03KEJHNBPP@out?$AA@ = .rdata:0x820016B4; // type:object size:0x4 data:string
??_7CreationParams@FadeTask@Sonicteam@@6B@ = .rdata:0x820016BC; // type:object size:0x4 scope:global
??_C@_0P@OADFMFMH@KINGDOM?5VOLLEY?$AA@ = .rdata:0x820016C0; // type:object size:0xF data:string
??_7CreationParams@ResultTask@Sonicteam@@6B@ = .rdata:0x820016D4; // type:object size:0x4 scope:global
??_C@_02GKMBBBON@jp?$AA@ = .rdata:0x820016D8; // type:object size:0x3 data:string
??_7CreationParams@MovieTask@Sonicteam@@6B@ = .rdata:0x820016E0; // type:object size:0x4 scope:global
??_C@_06BNBEFHCA@msg_no?$AA@ = .rdata:0x820016E4; // type:object size:0x7 data:string
??_C@_07PPDIPEFK@msg_yes?$AA@ = .rdata:0x820016EC; // type:object size:0x8 data:string
??_C@_0BF@KDFKPIDI@msg_gamequitconfirm3?$AA@ = .rdata:0x820016F4; // type:object size:0x15 data:string
VFTABLE_for_NamedActor@Sonicteam@@_820C3914 = .rdata:0x82001710; // type:object size:0x8 scope:global
VFTABLE_for_NamedActor@Sonicteam@@_820C38B8 = .rdata:0x8200171C; // type:object size:0xC scope:global
??_C@_0CC@HLNBMMID@scripts?1render?1render_default?4lu@ = .rdata:0x82001728; // type:object size:0x22 data:string
??_C@_05MEHLAELG@clear?$AA@ = .rdata:0x8200174C; // type:object size:0x6 data:string
??_C@_09ONKPGNEK@twn_clear?$AA@ = .rdata:0x82001754; // type:object size:0xA data:string
lbl_82001760 = .rdata:0x82001760; // type:object size:0x4 align:4 data:float
??_C@_05HJCNOPIO@tails?$AA@ = .rdata:0x82001764; // type:object size:0x6 data:string
??_C@_05BKEGAAOD@rouge?$AA@ = .rdata:0x8200176C; // type:object size:0x6 data:string
??_C@_08OHINOJMA@knuckles?$AA@ = .rdata:0x82001774; // type:object size:0x9 data:string
??_C@_05JFLFIIED@blaze?$AA@ = .rdata:0x82001780; // type:object size:0x6 data:string
??_C@_03ODNDCKEJ@amy?$AA@ = .rdata:0x82001788; // type:object size:0x4 data:string
??_C@_05OLLLNAFN@omega?$AA@ = .rdata:0x8200178C; // type:object size:0x6 data:string
lbl_82001794 = .rdata:0x82001794; // type:object size:0x8 data:byte
lbl_8200179C = .rdata:0x8200179C; // type:object size:0x8 data:byte
lbl_820017A4 = .rdata:0x820017A4; // type:object size:0x8 data:byte
??_C@_0CD@BDPBLAEE@scripts?1render?1render_gamemode?4l@ = .rdata:0x820017AC; // type:object size:0x23 data:string
??_C@_02LMMGJAGL@in?$AA@ = .rdata:0x820017D0; // type:object size:0x3 data:string
lbl_820017D4 = .rdata:0x820017D4; // type:object size:0x4 align:4 data:float
lbl_820017D8 = .rdata:0x820017D8; // type:object size:0x14 data:4byte
??_C@_03OAKKIHJK@LOD?$AA@ = .rdata:0x820017EC; // type:object size:0x4 data:string
??_C@_0L@OANNGEIF@LowSpecGPU?$AA@ = .rdata:0x820017F0; // type:object size:0xB data:string
??_C@_0CI@NFIAHHCH@scripts?1render?1render_gamemode_e@ = .rdata:0x820017FC; // type:object size:0x28 data:string
??_C@_0BF@GAEPEDLC@render_gamemode_easy?$AA@ = .rdata:0x82001824; // type:object size:0x15 data:string
??_C@_0CA@NIMEDLHG@scripts?1render?1render_cheap?4lua?$AA@ = .rdata:0x8200183C; // type:object size:0x20 data:string
??_C@_03MHJGFLPA@Doc?$AA@ = .rdata:0x8200185C; // type:object size:0x4 data:string
??_C@_0BB@GOAOMFDD@scripts?1game?4lua?$AA@ = .rdata:0x82001860; // type:object size:0x11 data:string
??_C@_06KJFADLGN@result?$AA@ = .rdata:0x82001874; // type:object size:0x7 data:string
??_C@_0BP@JDMCALI@scripts?1render?1render_load?4lua?$AA@ = .rdata:0x8200187C; // type:object size:0x1F data:string
??_C@_03ECHONGN@kdv?$AA@ = .rdata:0x8200189C; // type:object size:0x4 data:string
??_C@_03PBAFPMFF@tpj?$AA@ = .rdata:0x820018A0; // type:object size:0x4 data:string
??_C@_03BOEPIBHP@rct?$AA@ = .rdata:0x820018A4; // type:object size:0x4 data:string
??_C@_03MPOLICBM@flc?$AA@ = .rdata:0x820018A8; // type:object size:0x4 data:string
??_C@_03OPEPJGGD@csc?$AA@ = .rdata:0x820018AC; // type:object size:0x4 data:string
??_C@_03EOHJGACH@wap?$AA@ = .rdata:0x820018B0; // type:object size:0x4 data:string
??_C@_03DIJGCOJI@dtd?$AA@ = .rdata:0x820018B4; // type:object size:0x4 data:string
??_C@_03JKEKNLEM@wvo?$AA@ = .rdata:0x820018B8; // type:object size:0x4 data:string
??_C@_03JBJLGPFL@end?$AA@ = .rdata:0x820018BC; // type:object size:0x4 data:string
??_C@_03HEPEOIAE@aqa?$AA@ = .rdata:0x820018C0; // type:object size:0x4 data:string
??_C@_03JACGCPNE@twn?$AA@ = .rdata:0x820018C4; // type:object size:0x4 data:string
lbl_820018C8 = .rdata:0x820018C8; // type:object size:0x8 data:byte
lbl_820018D0 = .rdata:0x820018D0; // type:object size:0x8 data:byte
??_C@_08JMOOCMHC@next_set?$AA@ = .rdata:0x820018D8; // type:object size:0x9 data:string
??_C@_0L@BDHBPMJE@door_close?$AA@ = .rdata:0x820018E4; // type:object size:0xB data:string
??_C@_09NHILLCD@door_open?$AA@ = .rdata:0x820018F0; // type:object size:0xA data:string
??_C@_06OAFOBKHE@signal?$AA@ = .rdata:0x820018FC; // type:object size:0x7 data:string
??_C@_0BD@MEEMOCDB@path_ring_vanished?$AA@ = .rdata:0x82001904; // type:object size:0x13 data:string
lbl_82001918 = .rdata:0x82001918; // type:object size:0x8 data:byte
??_C@_0O@JFLIPILC@player_start2?$AA@ = .rdata:0x82001920; // type:object size:0xE data:string
lbl_82001930 = .rdata:0x82001930; // type:object size:0x4 align:4 data:float
??_C@_02PIEMMMEN@_j?$AA@ = .rdata:0x82001934; // type:object size:0x3 data:string
lbl_82001938 = .rdata:0x82001938; // type:object size:0xC data:byte
??_C@_0BE@JONHPENG@map?1set?$DMT?$DO?5too?5long?$AA@ = .rdata:0x82001944; // type:object size:0x14 data:string
??_C@_0BM@PAPJHAGI@invalid?5map?1set?$DMT?$DO?5iterator?$AA@ = .rdata:0x82001958; // type:object size:0x1C data:string
??_C@_0N@HNMIEAH@EnableCamera?$AA@ = .rdata:0x82001974; // type:object size:0xD data:string
??_C@_0L@JBECNOKA@DemoCamera?$AA@ = .rdata:0x82001984; // type:object size:0xB data:string
??_C@_0BE@IGLBBCBJ@SystemDependCameras?$AA@ = .rdata:0x82001990; // type:object size:0x14 data:string
??_C@_0O@ENLPENKJ@DependCameras?$AA@ = .rdata:0x820019A4; // type:object size:0xE data:string
??_C@_07HJIHKFEF@Cameras?$AA@ = .rdata:0x820019B4; // type:object size:0x8 data:string
??_C@_07OLBIDKLK@Players?$AA@ = .rdata:0x820019BC; // type:object size:0x8 data:string
??_C@_0M@PDOGJMIL@EnemyThread?$AA@ = .rdata:0x820019C4; // type:object size:0xC data:string
??_C@_08HPDMGIEC@Entities?$AA@ = .rdata:0x820019D0; // type:object size:0x9 data:string
??_C@_0L@NEKPCPBK@DependGame?$AA@ = .rdata:0x820019DC; // type:object size:0xB data:string
??_7BasicOScriptParamsDesc@Sonicteam@@6B@ = .rdata:0x820019EC; // type:object size:0x4 scope:global
lbl_820019F0 = .rdata:0x820019F0; // type:object size:0x4 align:4 data:float
lbl_820019F4 = .rdata:0x820019F4; // type:object size:0x4 align:4 data:float
??_C@_02KACMPANG@OC?$AA@ = .rdata:0x820019F8; // type:object size:0x3 data:string
??_C@_03PHDOCJKG@Psi?$AA@ = .rdata:0x820019FC; // type:object size:0x4 data:string
??_C@_05DBNMOBLK@User1?$AA@ = .rdata:0x82001A00; // type:object size:0x6 data:string
??_C@_09HHFBJIPM@ShadowMap?$AA@ = .rdata:0x82001A08; // type:object size:0xA data:string
??_C@_05CIMHNAPL@User0?$AA@ = .rdata:0x82001A14; // type:object size:0x6 data:string
??_C@_03LNHMGGNB@Sky?$AA@ = .rdata:0x82001A1C; // type:object size:0x4 data:string
??_C@_08PCJFDPDF@RaderMap?$AA@ = .rdata:0x82001A20; // type:object size:0x9 data:string
??_C@_0M@DMHCPCEI@Transparent?$AA@ = .rdata:0x82001A2C; // type:object size:0xC data:string
??_C@_08HIFHGEKA@Particle?$AA@ = .rdata:0x82001A38; // type:object size:0x9 data:string
??_C@_07EBNMDHCD@AfterPP?$AA@ = .rdata:0x82001A44; // type:object size:0x8 data:string
