__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
lbl_82001384 = .rdata:0x82001384; // type:object size:0xC
lbl_82001390 = .rdata:0x82001390; // type:object size:0xC
lbl_8200139C = .rdata:0x8200139C; // type:object size:0x1 data:byte
lbl_820013A0 = .rdata:0x820013A0; // type:object size:0x4 align:4 data:float
lbl_820013A4 = .rdata:0x820013A4; // type:object size:0x4 align:4 data:float
lbl_820013A8 = .rdata:0x820013A8; // type:object size:0x8 align:4 data:float
??_7CreationParams@HintWindowTask@Sonicteam@@6B@ = .rdata:0x820013B0; // type:object size:0x4
lbl_820013B4 = .rdata:0x820013B4; // type:object size:0x8 align:4 data:float
??_7CreationParams@GoldGetTask@Sonicteam@@6B@ = .rdata:0x820013BC; // type:object size:0x8
??_7CreationParams@PopupScreenTask@Sonicteam@@6B@ = .rdata:0x820013C4; // type:object size:0x4
str_820013C8 = .rdata:0x820013C8; // type:object size:0x8 data:string
lbl_820013D0 = .rdata:0x820013D0; // type:object size:0xC
lbl_820013DC = .rdata:0x820013DC; // type:object size:0xC
lbl_820013E8 = .rdata:0x820013E8; // type:object size:0xC
lbl_820013F4 = .rdata:0x820013F4; // type:object size:0x18
??_7CreationParams@EnemyLifeTask@Sonicteam@@6B@ = .rdata:0x8200140C; // type:object size:0x8
??_7CreationParams@BattleResultTask@Sonicteam@@6B@ = .rdata:0x82001414; // type:object size:0x4
lbl_82001418 = .rdata:0x82001418; // type:object size:0x8 align:4 data:float
??_7MessageReceiver@SoX@Sonicteam@@6B@ = .rdata:0x82001420; // type:object size:0xC
??_7SurfaceMgr@Graphics@SoX@Sonicteam@@6B@ = .rdata:0x8200142C; // type:object size:0x18
??_7TextureMgr@Graphics@SoX@Sonicteam@@6B@ = .rdata:0x82001444; // type:object size:0x18
??_7SoundBankMgr@Audio@SoX@Sonicteam@@6B@ = .rdata:0x8200145C; // type:object size:0x18
??_7SceneMgr@SplinePath@Sonicteam@@6B@ = .rdata:0x82001474; // type:object size:0x18
??_7LibraryMgr@Prop@Sonicteam@@6B@ = .rdata:0x8200148C; // type:object size:0x18
??_7EventPlaybookMgr@Sonicteam@@6B@ = .rdata:0x820014A4; // type:object size:0x18
??_7sp_counted_base@detail@boost@@6B@ = .rdata:0x820014BC; // type:object size:0x14
??_7?$sp_counted_base_impl@PAVGameImp@Sonicteam@@U?$checked_deleter@VGameImp@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820014D0; // type:object size:0x14
??_7?$sp_counted_base_impl@PAVActorManager@Sonicteam@@U?$checked_deleter@VActorManager@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820014E4; // type:object size:0x14
??_7?$sp_counted_base_impl@PAVLoad@Player@Sonicteam@@U?$checked_deleter@VLoad@Player@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820014F8; // type:object size:0x14
??_7?$sp_counted_base_impl@PAVActorCreators@Prop@Sonicteam@@U?$checked_deleter@VActorCreators@Prop@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x8200150C; // type:object size:0x14
??_7?$sp_counted_base_impl@PAVKynapseSystem@Sonicteam@@U?$checked_deleter@VKynapseSystem@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x82001520; // type:object size:0x10
lbl_82001530 = .rdata:0x82001530; // type:object size:0x8 align:4 data:float
??_7OnPauseInputListenerCallback@Sonicteam@@6B@ = .rdata:0x82001538; // type:object size:0xC
??_7SceneLensFlareParam@Sonicteam@@6B@ = .rdata:0x82001544; // type:object size:0x14
str_82001558 = .rdata:0x82001558; // type:object size:0xC data:string
str_82001564 = .rdata:0x82001564; // type:object size:0xE data:string
str_82001574 = .rdata:0x82001574; // type:object size:0xE data:string
str_82001584 = .rdata:0x82001584; // type:object size:0xD data:string
lbl_82001594 = .rdata:0x82001594; // type:object size:0x8 align:4 data:float
lbl_8200159C = .rdata:0x8200159C; // type:object size:0xC
lbl_820015A8 = .rdata:0x820015A8; // type:object size:0x10
lbl_820015B8 = .rdata:0x820015B8; // type:object size:0xC
lbl_820015C4 = .rdata:0x820015C4; // type:object size:0xC
lbl_820015D0 = .rdata:0x820015D0; // type:object size:0x4 align:4 data:float
lbl_820015D4 = .rdata:0x820015D4; // type:object size:0x1 data:byte
lbl_820015D8 = .rdata:0x820015D8; // type:object size:0x4 align:4 data:float
lbl_820015DC = .rdata:0x820015DC; // type:object size:0x8 data:byte
str_820015E4 = .rdata:0x820015E4; // type:object size:0x7 data:string
str_820015EC = .rdata:0x820015EC; // type:object size:0x9 data:string
lbl_820015F8 = .rdata:0x820015F8; // type:object size:0x4 align:4 data:float
lbl_820015FC = .rdata:0x820015FC; // type:object size:0x4 align:4 data:float
str_82001600 = .rdata:0x82001600; // type:object size:0x11 data:string
str_82001614 = .rdata:0x82001614; // type:object size:0x5 data:string
lbl_8200161C = .rdata:0x8200161C; // type:object size:0x8 data:byte
str_82001624 = .rdata:0x82001624; // type:object size:0x5 data:string
str_8200162C = .rdata:0x8200162C; // type:object size:0x8 data:string
lbl_82001634 = .rdata:0x82001634; // type:object size:0xC data:byte
lbl_82001640 = .rdata:0x82001640; // type:object size:0xC
lbl_8200164C = .rdata:0x8200164C; // type:object size:0xC
str_82001658 = .rdata:0x82001658; // type:object size:0x7 data:string
str_82001660 = .rdata:0x82001660; // type:object size:0x7 data:string
lbl_82001668 = .rdata:0x82001668; // type:object size:0xC
??_7LevelScriptParams@?A0x844b57b6@Sonicteam@@6B@ = .rdata:0x82001674; // type:object size:0xC
??_7BasicScriptParamsDesc@Sonicteam@@6B@ = .rdata:0x82001680; // type:object size:0x8
??_7CreationParams@StageTitleTask@Sonicteam@@6B@ = .rdata:0x82001688; // type:object size:0x8
??_7out_of_range@std@@6B@ = .rdata:0x82001690; // type:object size:0xC
lbl_8200169C = .rdata:0x8200169C; // type:object size:0x1 data:byte
lbl_820016A0 = .rdata:0x820016A0; // type:object size:0xC
??_7CreationParams@MainDisplayTask@Sonicteam@@6B@ = .rdata:0x820016AC; // type:object size:0x4
lbl_820016B0 = .rdata:0x820016B0; // type:object size:0x4 align:4 data:float
lbl_820016B4 = .rdata:0x820016B4; // type:object size:0x8
??_7CreationParams@FadeTask@Sonicteam@@6B@ = .rdata:0x820016BC; // type:object size:0x4
lbl_820016C0 = .rdata:0x820016C0; // type:object size:0x14
??_7CreationParams@ResultTask@Sonicteam@@6B@ = .rdata:0x820016D4; // type:object size:0x4
lbl_820016D8 = .rdata:0x820016D8; // type:object size:0x8
??_7CreationParams@MovieTask@Sonicteam@@6B@ = .rdata:0x820016E0; // type:object size:0x4
str_820016E4 = .rdata:0x820016E4; // type:object size:0x7 data:string
str_820016EC = .rdata:0x820016EC; // type:object size:0x8 data:string
lbl_820016F4 = .rdata:0x820016F4; // type:object size:0x1C
lbl_82001710 = .rdata:0x82001710; // type:object size:0xC
lbl_8200171C = .rdata:0x8200171C; // type:object size:0xC
str_82001728 = .rdata:0x82001728; // type:object size:0x22 data:string
str_8200174C = .rdata:0x8200174C; // type:object size:0x6 data:string
str_82001754 = .rdata:0x82001754; // type:object size:0xA data:string
lbl_82001760 = .rdata:0x82001760; // type:object size:0x4 align:4 data:float
str_82001764 = .rdata:0x82001764; // type:object size:0x6 data:string
str_8200176C = .rdata:0x8200176C; // type:object size:0x6 data:string
str_82001774 = .rdata:0x82001774; // type:object size:0x9 data:string
str_82001780 = .rdata:0x82001780; // type:object size:0x6 data:string
str_82001788 = .rdata:0x82001788; // type:object size:0x4 data:string
str_8200178C = .rdata:0x8200178C; // type:object size:0x6 data:string
lbl_82001794 = .rdata:0x82001794; // type:object size:0x8 data:byte
lbl_8200179C = .rdata:0x8200179C; // type:object size:0x8 data:byte
lbl_820017A4 = .rdata:0x820017A4; // type:object size:0x8 data:byte
str_820017AC = .rdata:0x820017AC; // type:object size:0x23 data:string
str_820017D0 = .rdata:0x820017D0; // type:object size:0x3 data:string
lbl_820017D4 = .rdata:0x820017D4; // type:object size:0x4 align:4 data:float
lbl_820017D8 = .rdata:0x820017D8; // type:object size:0x14 data:4byte
str_820017EC = .rdata:0x820017EC; // type:object size:0x4 data:string
str_820017F0 = .rdata:0x820017F0; // type:object size:0xB data:string
str_820017FC = .rdata:0x820017FC; // type:object size:0x28 data:string
str_82001824 = .rdata:0x82001824; // type:object size:0x15 data:string
str_8200183C = .rdata:0x8200183C; // type:object size:0x20 data:string
str_8200185C = .rdata:0x8200185C; // type:object size:0x4 data:string
str_82001860 = .rdata:0x82001860; // type:object size:0x11 data:string
str_82001874 = .rdata:0x82001874; // type:object size:0x7 data:string
str_8200187C = .rdata:0x8200187C; // type:object size:0x1F data:string
str_8200189C = .rdata:0x8200189C; // type:object size:0x4 data:string
str_820018A0 = .rdata:0x820018A0; // type:object size:0x4 data:string
str_820018A4 = .rdata:0x820018A4; // type:object size:0x4 data:string
str_820018A8 = .rdata:0x820018A8; // type:object size:0x4 data:string
str_820018AC = .rdata:0x820018AC; // type:object size:0x4 data:string
str_820018B0 = .rdata:0x820018B0; // type:object size:0x4 data:string
str_820018B4 = .rdata:0x820018B4; // type:object size:0x4 data:string
str_820018B8 = .rdata:0x820018B8; // type:object size:0x4 data:string
str_820018BC = .rdata:0x820018BC; // type:object size:0x4 data:string
str_820018C0 = .rdata:0x820018C0; // type:object size:0x4 data:string
str_820018C4 = .rdata:0x820018C4; // type:object size:0x4 data:string
lbl_820018C8 = .rdata:0x820018C8; // type:object size:0x8 data:byte
lbl_820018D0 = .rdata:0x820018D0; // type:object size:0x8 data:byte
str_820018D8 = .rdata:0x820018D8; // type:object size:0x9 data:string
str_820018E4 = .rdata:0x820018E4; // type:object size:0xB data:string
str_820018F0 = .rdata:0x820018F0; // type:object size:0xA data:string
str_820018FC = .rdata:0x820018FC; // type:object size:0x7 data:string
str_82001904 = .rdata:0x82001904; // type:object size:0x13 data:string
lbl_82001918 = .rdata:0x82001918; // type:object size:0x8 data:byte
str_82001920 = .rdata:0x82001920; // type:object size:0xE data:string
lbl_82001930 = .rdata:0x82001930; // type:object size:0x4 align:4 data:float
str_82001934 = .rdata:0x82001934; // type:object size:0x3 data:string
lbl_82001938 = .rdata:0x82001938; // type:object size:0xC data:byte
str_82001944 = .rdata:0x82001944; // type:object size:0x14 data:string
str_82001958 = .rdata:0x82001958; // type:object size:0x1C data:string
str_82001974 = .rdata:0x82001974; // type:object size:0xD data:string
str_82001984 = .rdata:0x82001984; // type:object size:0xB data:string
str_82001990 = .rdata:0x82001990; // type:object size:0x14 data:string
str_820019A4 = .rdata:0x820019A4; // type:object size:0xE data:string
str_820019B4 = .rdata:0x820019B4; // type:object size:0x8 data:string
str_820019BC = .rdata:0x820019BC; // type:object size:0x8 data:string
str_820019C4 = .rdata:0x820019C4; // type:object size:0xC data:string
str_820019D0 = .rdata:0x820019D0; // type:object size:0x9 data:string
lbl_820019DC = .rdata:0x820019DC; // type:object size:0x10
??_7BasicOScriptParamsDesc@Sonicteam@@6B@ = .rdata:0x820019EC; // type:object size:0x4
lbl_820019F0 = .rdata:0x820019F0; // type:object size:0x4 align:4 data:float
lbl_820019F4 = .rdata:0x820019F4; // type:object size:0x4 align:4 data:float
str_820019F8 = .rdata:0x820019F8; // type:object size:0x3 data:string
str_820019FC = .rdata:0x820019FC; // type:object size:0x4 data:string
str_82001A00 = .rdata:0x82001A00; // type:object size:0x6 data:string
str_82001A08 = .rdata:0x82001A08; // type:object size:0xA data:string
str_82001A14 = .rdata:0x82001A14; // type:object size:0x6 data:string
str_82001A1C = .rdata:0x82001A1C; // type:object size:0x4 data:string
str_82001A20 = .rdata:0x82001A20; // type:object size:0x9 data:string
str_82001A2C = .rdata:0x82001A2C; // type:object size:0xC data:string
str_82001A38 = .rdata:0x82001A38; // type:object size:0x9 data:string
str_82001A44 = .rdata:0x82001A44; // type:object size:0x8 data:string
lbl_82001A4C = .rdata:0x82001A4C; // type:object size:0xC
??_7?$ScriptCreationParamsDesc@VLevelScriptParams@?A0x844b57b6@Sonicteam@@@Sonicteam@@6B@ = .rdata:0x82001A58; // type:object size:0x4
lbl_82001A5C = .rdata:0x82001A5C; // type:object size:0xC
??_7MyDesc@LevelScriptParams@?A0x844b57b6@Sonicteam@@6B@ = .rdata:0x82001A68; // type:object size:0x4
lbl_82001A6C = .rdata:0x82001A6C; // type:object size:0x8
str_82001A74 = .rdata:0x82001A74; // type:object size:0xD data:string
str_82001A84 = .rdata:0x82001A84; // type:object size:0x16 data:string
str_82001A9C = .rdata:0x82001A9C; // type:object size:0x16 data:string
str_82001AB4 = .rdata:0x82001AB4; // type:object size:0xC data:string
str_82001AC0 = .rdata:0x82001AC0; // type:object size:0xD data:string
str_82001AD0 = .rdata:0x82001AD0; // type:object size:0x9 data:string
lbl_82001ADC = .rdata:0x82001ADC; // type:object size:0x10
??_7GameImp@Sonicteam@@6B@ = .rdata:0x82001AEC; // type:object size:0x64
str_82001B50 = .rdata:0x82001B50; // type:object size:0xA data:string
lbl_82001B5C = .rdata:0x82001B5C; // type:object size:0x4 align:4 data:float
lbl_82001B60 = .rdata:0x82001B60; // type:object size:0x4 align:4 data:float
lbl_82001B64 = .rdata:0x82001B64; // type:object size:0x4 align:4 data:float
lbl_82001B68 = .rdata:0x82001B68; // type:object size:0x4 align:4 data:float
str_82001B6C = .rdata:0x82001B6C; // type:object size:0xB data:string
str_82001B78 = .rdata:0x82001B78; // type:object size:0xD data:string
str_82001B88 = .rdata:0x82001B88; // type:object size:0xA data:string
str_82001B94 = .rdata:0x82001B94; // type:object size:0xA data:string
str_82001BA0 = .rdata:0x82001BA0; // type:object size:0xA data:string
str_82001BAC = .rdata:0x82001BAC; // type:object size:0xE data:string
str_82001BBC = .rdata:0x82001BBC; // type:object size:0x7 data:string
str_82001BC4 = .rdata:0x82001BC4; // type:object size:0xC data:string
str_82001BD0 = .rdata:0x82001BD0; // type:object size:0x8 data:string
str_82001BD8 = .rdata:0x82001BD8; // type:object size:0x7 data:string
str_82001BE0 = .rdata:0x82001BE0; // type:object size:0x8 data:string
str_82001BE8 = .rdata:0x82001BE8; // type:object size:0x7 data:string
str_82001BF0 = .rdata:0x82001BF0; // type:object size:0x7 data:string
str_82001BF8 = .rdata:0x82001BF8; // type:object size:0x7 data:string
str_82001C00 = .rdata:0x82001C00; // type:object size:0x7 data:string
str_82001C08 = .rdata:0x82001C08; // type:object size:0xC data:string
str_82001C14 = .rdata:0x82001C14; // type:object size:0x20 data:string
str_82001C34 = .rdata:0x82001C34; // type:object size:0x12 data:string
str_82001C48 = .rdata:0x82001C48; // type:object size:0x1C data:string
str_82001C64 = .rdata:0x82001C64; // type:object size:0x5 data:string
str_82001C6C = .rdata:0x82001C6C; // type:object size:0x20 data:string
str_82001C8C = .rdata:0x82001C8C; // type:object size:0x2B data:string
str_82001CB8 = .rdata:0x82001CB8; // type:object size:0x12 data:string
str_82001CCC = .rdata:0x82001CCC; // type:object size:0x11 data:string
str_82001CE0 = .rdata:0x82001CE0; // type:object size:0xA data:string
str_82001CEC = .rdata:0x82001CEC; // type:object size:0xD data:string
str_82001CFC = .rdata:0x82001CFC; // type:object size:0x28 data:string
str_82001D24 = .rdata:0x82001D24; // type:object size:0x25 data:string
str_82001D4C = .rdata:0x82001D4C; // type:object size:0x16 data:string
str_82001D64 = .rdata:0x82001D64; // type:object size:0x18 data:string
str_82001D7C = .rdata:0x82001D7C; // type:object size:0x11 data:string
str_82001D90 = .rdata:0x82001D90; // type:object size:0x14 data:string
str_82001DA4 = .rdata:0x82001DA4; // type:object size:0x18 data:string
str_82001DBC = .rdata:0x82001DBC; // type:object size:0x10 data:string
lbl_82001DCC = .rdata:0x82001DCC; // type:object size:0xC
??_7Context@GameRule@Sonicteam@@6B@ = .rdata:0x82001DD8; // type:object size:0x4
str_82001DDC = .rdata:0x82001DDC; // type:object size:0x7 data:string
str_82001DE4 = .rdata:0x82001DE4; // type:object size:0x4 data:string
lbl_82001DE8 = .rdata:0x82001DE8; // type:object size:0x4 align:4 data:float
lbl_82001DEC = .rdata:0x82001DEC; // type:object size:0x24 data:byte
lbl_82001E10 = .rdata:0x82001E10; // type:object size:0x10 data:2byte
lbl_82001E20 = .rdata:0x82001E20; // type:object size:0x24 data:byte
lbl_82001E44 = .rdata:0x82001E44; // type:object size:0x24 data:byte
lbl_82001E68 = .rdata:0x82001E68; // type:object size:0x10 data:2byte
lbl_82001E78 = .rdata:0x82001E78; // type:object size:0x28 data:byte
??_7RenderProcess@Engine@SoX@Sonicteam@@6B@ = .rdata:0x82001EA0; // type:object size:0x10
lbl_82001EB0 = .rdata:0x82001EB0; // type:object size:0x4 align:4 data:float
lbl_82001EB4 = .rdata:0x82001EB4; // type:object size:0x8 align:4 data:float
lbl_82001EBC = .rdata:0x82001EBC; // type:object size:0x10
??_7Object@SoX@Sonicteam@@6B@ = .rdata:0x82001ECC; // type:object size:0xC
??_7Listener@Input@SoX@Sonicteam@@6B@ = .rdata:0x82001ED8; // type:object size:0x10
??_7MyInputObj@?A0x25539b53@Camera@Sonicteam@@6B@ = .rdata:0x82001EE8; // type:object size:0x10
??_7?$sp_counted_base_impl@PAVCameraModeManager@Camera@Sonicteam@@U?$checked_deleter@VCameraModeManager@Camera@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x82001EF8; // type:object size:0x14
??_7?$sp_counted_base_impl@PAVMyInputObj@?A0x25539b53@Camera@Sonicteam@@U?$checked_deleter@VMyInputObj@?A0x25539b53@Camera@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x82001F0C; // type:object size:0x14
lbl_82001F20 = .rdata:0x82001F20; // type:object size:0xC
??_7Cameraman@Camera@Sonicteam@@6B@ = .rdata:0x82001F2C; // type:object size:0xC
str_82001F38 = .rdata:0x82001F38; // type:object size:0x7 data:string
